Siphonophore species	Prey type	Literature source
Marrus orthocanna	Copepod diet	Andersen OG. Redescription of Marrus orthocanna (Kramp, 1942)(Cnidaria, Siphonophora). Zoological Museum, University of Copenhagen; 1981.
Physalia physalis	Fish diet	Bardi J, Marques AC. Taxonomic redescription of the Portuguese man-of-war, Physalia physalis (Cnidaria, Hydrozoa, Siphonophorae, Cystonectae) from Brazil. Iheringia. Série Zoologia. 2007 Dec;97(4):425-33.
Physalia physalis	Cephalopod diet	Bardi J, Marques AC. Taxonomic redescription of the Portuguese man-of-war, Physalia physalis (Cnidaria, Hydrozoa, Siphonophorae, Cystonectae) from Brazil. Iheringia. Série Zoologia. 2007 Dec;97(4):425-33.
Agalma okenii	Amphipod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Agalma elegans	Amphipod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Athorybia rosacea	Decapod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Athorybia rosacea	Amphipod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Rosacea cymbiformis	Copepod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Sulculeolaria monoica	Copepod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Stephanophyes superba	Copepod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Forskalia tholoides	Copepod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Athorybia rosacea	Copepod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Forskalia tholoides	Fish diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Athorybia rosacea	Fish diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Rhizophysa filiformis	Fish diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Forskalia tholoides	Amphipod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Agalma okenii	Amphipod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Athorybia rosacea	Amphipod diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Stephanophyes superba	Krill diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Forskalia tholoides	Polychaete diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Athorybia rosacea	Polychaete diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Rhizophysa filiformis	Polychaete diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Rosacea cymbiformis	Mollusc diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
Forskalia tholoides	Mollusc diet	Biggs DC. Field studies of fishing, feeding, and digestion in siphonophores. Marine & Freshwater Behaviour & Phy. 1977 Jan 1;4(4):261-74.
