Species,Location,Time,#colonies,#gastrozooids,% Gastrozooids with prey,Gastrozooid length (mm),Prey length min (mm),Prey length max (mm),Copepods GC,Amphipods GC,Decapod larvae GC,Ostracods GC,Shrimp GC,Chaetognaths GC,Fish GC,Molluscs GC,Gelatinous zooplankton GC,Miscellaneous GC,Mean total prey (#/m3),Water Column Copepods,Water Column Amphipods,Water Column Decapod larvae,Water Column Ostracods,Water Column Shrimp,Water Column Chaetognaths,Water Column Fish,Water Column Molluscs,Water Column Gelatinous zooplankton,Water Column Miscellaneous,Selectivity Copepods,Selectivity Amphipods,Selectivity Decapod larvae,Selectivity Ostracods,Selectivity Shrimp,Selectivity Chaetognaths,Selectivity Fish,Selectivity Molluscs,Selectivity Gelatinous zooplankton,Selectivity Miscellaneous
Bathyphysa sibogae,SS,D,6,1,1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,257,68.1,0.001,0.001,6.7,0.001,3.0,0.001,0.001,6.700,15.495,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,1.000,-1.000,-1.000,-1.000
Rhizophysa eysenhardti,GC,D,312,1512,11.7,2.5,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1695,87.1,0.001,0.1,0.001,0.4,6.4,0.1,5.6,0.001,0.296999999999997,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,0.998,-1.000,-1.000,-1.000
Rhizophysa eysenhardti,SS,D,7,1,1.0,,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,257,68.1,0.001,0.001,6.7,0.001,3.0,0.001,0.001,6.700,15.495,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,1.000,-1.000,-1.000,-1.000
Rhizophysa filiformis,SS,D,5,1,1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,257,68.1,0.001,0.001,6.7,0.001,3.0,0.001,0.001,6.700,15.495,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,1.000,-1.000,-1.000,-1.000
Agalma elegans,GC,D,14,41,4.6,2.3,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0,0.0,0.0,0.0,1695,87.1,0.001,0.1,0.001,0.4,6.4,0.1,5.6,0.001,0.296999999999997,-1.000,-1.000,-1.000,-1.000,0.992,-1.000,-1.000,-1.000,-1.000,-1.000
Agalma elegans,SS,N,7,107,15.9,2.3,5.0,5.0,35.3,0.0,0.0,0.0,47.1,0.0,17.6,0.0,0.0,0.0,42,77.8,0.001,0.001,18.6,2.2,0.001,0.001,0.001,0.001,1.39399999999996,-0.376,-1.000,-1.000,-1.000,0.911,-1.000,1.000,-1.000,-1.000,-1.000
Agalma okenii,GC,D,14,54,6.2,3.3,2.9,2.9,75.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1695,87.1,0.001,0.1,0.001,0.4,6.4,0.1,5.6,0.001,0.296999999999997,-0.075,-1.000,-1.000,-1.000,0.969,-1.000,-1.000,-1.000,-1.000,-1.000
Agalma okenii,SS,N,1,6,16.7,3.3,2.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,42,77.8,0.001,0.001,18.6,2.2,0.001,0.001,0.001,0.001,1.39399999999996,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,1.000,-1.000,-1.000,-1.000
Apolemia uvaria,GC,D,1,100,15.0,10.0,0.2,11.7,0.0,0.0,0.0,0.0,73.3,20.0,0.0,6.7,0.0,0.0,1695,87.1,0.001,0.1,0.001,0.4,6.4,0.1,5.6,0.001,0.296999999999997,-1.000,-1.000,-1.000,-1.000,0.989,0.515,-1.000,0.089,0.818,-1.000
Apolemia uvaria,SC,N,1,98,82.6,10.0,0.2,11.7,14.0,0.0,2.0,0.0,0.7,62.0,0.7,0.0,13.3,7.3,338,98.9,0.001,0.001,0.001,0.001,0.9,0.001,0.001,0.200,-0.00600000000004286,-0.752,-1.000,0.999,-1.000,0.997,0.971,0.997,-1.000,0.970,1.002
