"","Heteroneme.free.length..um.","Heteroneme.width..um.","Heteroneme.volume..um3.","Heteroneme.shaft.free.length..um.","Heteroneme.shaft.width..um.","Heteroneme.number","Haploneme.free.length..um.","Haploneme.width..um.","Desmoneme.length..um.","Desmoneme.width..um.","Rhopaloneme.length..um.","Rhopaloneme.width..um.","Cnidoband.length..um.","Cnidoband.free.length..um.","Cnidoband.width..um.","Haploneme.row.number..um.","Tentacle.width..um.","Pedicle.width..um.","Elastic.strand.width..um.","Involucrum.length..um.","coiledness","heteroneme_elongation","haploneme_elongation","desmoneme_elongation","rhopaloneme_elongation","heteroneme_shaft_extension","Heteroneme_to_CB","total_heteroneme_volume","total_haploneme_volume","cnidomic_index","SAV_haploneme"
"Heteroneme.free.length..um.",NA,0,0,0,0,0.113,0,0,0.577,0.35,0.054,0.235,0.008,0.006,0.004,0.16,0.05,0.113,0.004,0.001,0.003,0,0.056,0.447,0.004,0.003,0.328,0.001,0,0,0
"Heteroneme.width..um.",0,NA,0,0,0,0.005,0.001,0.001,0.012,0.014,0.006,0.048,0,0,0,0.036,0,0,0,0.003,0.014,0.728,0.391,0.931,0.095,0.023,0.011,0,0,0,0
"Heteroneme.volume..um3.",0,0,NA,0,0,0.008,0,0,0.071,0.048,0.007,0.068,0,0,0,0.044,0.001,0.003,0,0,0.002,0.023,0.657,0.734,0.013,0.004,0.047,0,0,0,0
"Heteroneme.shaft.free.length..um.",0,0,0,NA,0,0.31,0.001,0,0.548,0.155,0.076,0.273,0.06,0.066,0.013,0.341,0.034,0.046,0.005,0.006,0.069,0,0.047,0.123,0.02,0.142,0.983,0.016,0.007,0.006,0.004
"Heteroneme.shaft.width..um.",0,0,0,0,NA,0.068,0,0.002,0.048,0.035,0.22,0.339,0.054,0.073,0.001,0.013,0,0.035,0.002,0,0.138,0.174,0.192,0.544,0.07,0.052,0.603,0.085,0.019,0.026,0.004
"Heteroneme.number",0.113,0.005,0.008,0.31,0.068,NA,0.006,0.013,0.027,0.117,0.002,0.037,0,0,0.002,0.016,0.002,0.002,0.002,0.524,0.004,0.967,0.874,0.3,0.295,0.005,0,0,0,0,0.001
"Haploneme.free.length..um.",0,0.001,0,0.001,0,0.006,NA,0,0.003,0.002,0,0.001,0,0.001,0,0,0,0.017,0,0.001,0.002,0.006,0.082,0.554,0.009,0,0.012,0,0,0,0
"Haploneme.width..um.",0,0.001,0,0,0.002,0.013,0,NA,0.001,0.001,0,0.001,0,0,0,0.001,0,0.008,0,0.001,0.002,0.077,0.8,0.404,0.025,0,0.002,0,0,0,0
"Desmoneme.length..um.",0.542,0.008,0.051,0.521,0.034,0.027,0.003,0.001,NA,0,0,0,0.013,0.125,0,0.006,0.001,0.036,0.003,0.782,0.273,0.307,0.517,0.041,0.466,0.948,0.246,0.14,0.186,0.177,0.032
"Desmoneme.width..um.",0.348,0.019,0.052,0.148,0.041,0.117,0.002,0.001,0,NA,0,0,0.041,0.298,0.001,0.031,0.006,0.009,0.016,0.969,0.166,0.601,0.699,0.654,0.339,0.385,0.579,0.196,0.296,0.23,0.065
